,Accession,Score,p_Val (-log10),Group1_R2,Group2_R2,RSS_Null,RSS_Alt,RSS_Diff
446,TLN1,0.0,0.0,0.907,0.942,0.663,0.664,0.0
376,SEMA4D,0.0,0.0,0.958,0.954,0.105,0.105,0.0
168,FAM62B,0.0,0.0,0.964,0.96,0.241,0.242,0.0
448,TMED1,0.0,0.0,0.948,0.919,0.307,0.307,0.0
0,A2M,,,0.519,0.257,,,
4,ACPP,,,0.81,0.001,,,
6,ACTN1,,,0.699,0.681,,,
7,ADA,,,0.818,0.315,,,
11,ADAM9,,,0.299,0.363,,,
12,ADCY3,,,0.81,0.735,,,
16,AFP,,,0.0,0.0,,,
17,AGTRAP,,,0.0,0.0,,,
18,AHNAK,,,0.18,0.454,,,
19,AHSG,,,0.0,0.0,,,
21,ANKH,,,0.0,0.0,,,
23,ANPEP,,,0.664,0.736,,,
24,ANTXR2,,,0.852,0.799,,0.297,
26,AOAH,,,0.0,0.0,,,
28,AP2B1,,,0.78,0.869,,1.094,
29,APLP2,,,0.666,0.628,,,
30,APOA1BP,,,0.0,0.0,,,
31,APOC3,,,0.0,0.0,,,
32,APOE,,,0.0,0.098,,,
33,APOH,,,0.831,0.686,,,
34,APP,,,0.726,0.601,,,
36,ARMET,,,0.184,0.0,,,
37,ARPC2,,,0.195,0.142,,,
38,ART3,,,0.712,0.651,,,
48,ATP5A1,,,0.438,0.12,,,
49,ATP5B,,,0.776,0.706,,,
50,ATP5O,,,0.344,0.138,,,
51,ATP6AP1,,,0.31,0.246,,,
52,ATP6V0A2,,,0.348,0.42,,,
53,ATP6V0D1,,,0.227,0.0,,,
54,ATP6V1A,,,0.801,0.694,,,
55,ATP6V1B2,,,0.703,0.74,,,
57,ATPIF1,,,0.433,0.0,,,
59,B2M,,,0.0,0.0,,,
61,BASP1,,,0.0,0.0,,,
62,BCAP31,,,0.0,0.0,,,
63,BSG,,,0.66,0.713,,,
64,BST1,,,0.473,0.526,,,
65,BST2,,,0.333,0.526,,,
67,C11ORF59,,,0.556,0.4,,,
72,C8ORF55,,,0.654,0.695,,,
75,CALR,,,0.673,0.732,,,
77,CAPN1,,,0.78,0.675,,,
78,CAPN2,,,0.657,0.747,,,
79,CAT,,,0.097,0.4,,,
80,CCL5,,,0.327,0.244,,,
82,CD151,,,0.694,0.412,,,
85,CD320,,,0.292,0.464,,,
88,CD4,,,0.708,0.701,,,
90,CD46,,,0.0,0.0,,,
91,CD47,,,0.049,0.283,,,
93,CD55,,,0.0,0.0,,,
94,CD63,,,0.0,0.0,,,
97,CD74,,,0.786,0.834,,0.404,
98,CD82,,,0.0,0.0,,,
102,CD99,,,0.499,0.297,,,
103,CD99L2,,,0.684,0.356,,,
104,CDC42,,,0.0,0.0,,,
106,CECR1,,,0.0,0.0,,,
107,CHID1,,,0.503,0.765,,,
112,CLEC2B,,,0.738,0.736,,,
115,CLN3,,,0.0,0.0,,,
127,CRELD2,,,0.152,0.0,,,
130,CST3,,,0.169,0.214,,,
131,CST7,,,0.0,0.0,,,
132,CTSG,,,0.7,0.794,,,
133,CTSZ,,,0.0,0.0,,,
134,CUTA,,,0.0,0.0,,,
136,CYBRD1,,,0.22,0.286,,,
138,DCI,,,0.0,0.0,,,
140,DJ-1,,,0.733,0.356,,,
141,DLST,,,0.0,0.0,,,
146,ECE1,,,0.798,0.85,,0.199,
149,EIF5,,,0.866,0.772,,2.014,
152,EMB,,,0.77,0.783,,,
153,EMP3,,,0.0,0.0,,,
156,ENO1,,,0.714,0.477,,,
161,ERP29,,,0.87,0.82,0.317,,
162,EVI2B,,,0.725,0.837,,,
165,FAM3C,,,0.822,0.638,,,
171,FCAR,,,0.72,0.759,,,
172,FCER1G,,,0.001,0.0,,,
177,FUCA2,,,0.403,0.0,,,
181,GAPDH,,,0.0,0.0,,,
184,GLG1,,,0.071,0.0,,,
187,GNB1,,,0.644,0.702,,,
188,GNB2,,,0.784,0.735,,,
189,GNB2L1,,,0.707,0.695,,,
190,GNG5,,,0.0,0.0,,,
191,GOLM1,,,0.0,0.0,,,
192,GOT2,,,0.0,0.0,,,
193,GPC1,,,0.866,0.792,,0.192,
195,GPI,,,0.821,0.744,,,
196,GPNMB,,,0.267,0.442,,,
199,GRN,,,0.0,0.0,,,
200,GSR,,,0.0,0.0,,,
201,GSTP1,,,0.828,0.63,,,
203,HCST,,,0.678,0.497,,,
204,HINT1,,,0.404,0.382,,,
205,HM13,,,0.772,0.807,,,
210,HSP90AA1,,,0.931,0.836,0.558,,
215,HSPB1,,,0.779,0.779,,,
223,IGF2R,,,0.806,0.524,,,
224,IGFBP7,,,0.0,0.042,,,
232,ITFG1,,,0.341,0.252,,,
234,ITGA3,,,0.866,0.782,,0.304,
244,ITIH2,,,0.314,0.292,,,
247,JTB,,,0.0,0.0,,,
248,KCNAB2,,,0.358,0.331,,,
251,LAMP1,,,0.0,0.0,,,
252,LAMP2,,,0.0,0.0,,,
253,LAT2,,,0.255,0.339,,,
255,LDLR,,,0.428,0.515,,,
258,LNPEP,,,0.0,0.0,,,
259,LRPAP1,,,0.417,0.386,,,
265,M6PR,,,0.0,0.0,,,
268,MAP4,,,0.662,0.609,,,
271,MESDC2,,,0.714,0.687,,,
274,MIF,,,0.0,0.0,,,
275,MPDU1,,,0.283,0.454,,,
284,NCSTN,,,0.0,0.323,,,
286,NENF,,,0.673,0.854,,,
290,NOV,,,0.0,0.117,,,
291,NPC1,,,0.871,0.654,,,
292,NPC2,,,0.0,0.0,,,
294,NRAS,,,0.0,0.0,,,
297,NUCB2,,,0.0,0.0,,,
298,ORAI1,,,0.68,0.783,,,
299,P2RX4,,,0.0,0.0,,,
300,P4HB,,,0.786,0.807,,,
301,PANX1,,,0.873,0.799,,0.325,
309,PHB,,,0.312,0.252,,,
310,PHB2,,,0.658,0.719,,,
311,PKM2,,,0.725,0.61,,,
313,PLAUR,,,0.362,0.413,,,
314,PLP2,,,0.0,0.0,,,
317,PNN,,,0.648,0.795,,,
318,PODXL,,,0.584,0.685,,,
321,PPP2CA,,,0.465,0.65,,,
322,PRCP,,,0.0,0.0,,,
323,PRNP,,,0.0,0.0,,,
326,PSMA4,,,0.137,0.0,,,
331,PVR,,,0.606,0.601,,,
334,PYGL,,,0.782,0.84,,1.154,
336,Q9UDG2_HUMAN,,,0.8,0.739,,,
338,RAB14,,,0.0,0.0,,,
340,RAB33A,,,0.558,0.615,,,
341,RAB35,,,0.059,0.043,,,
342,RAB5B,,,0.0,0.0,,,
343,RAB5C,,,0.0,0.0,,,
344,RAB6A,,,0.0,0.0,,,
345,RAB8A,,,0.0,0.241,,,
346,RAC1,,,0.0,0.0,,,
349,RALB,,,0.38,0.713,,,
350,RALGPS2,,,0.81,0.531,,,
351,RAP1A,,,0.081,0.071,,,
352,RAP1B,,,0.0,0.0,,,
353,RAP2C,,,0.0,0.0,,,
356,RELL1,,,0.67,0.676,,,
357,RER1,,,0.719,0.657,,,
359,RHOA,,,0.0,0.0,,,
360,RHOG,,,0.758,0.881,,0.692,
365,RPS27A,,,0.135,0.197,,,
366,RTN4,,,0.399,0.209,,,
371,SCARB1,,,0.66,0.779,,,
372,SCPEP1,,,0.637,0.697,,,
377,SEPHS1,,,0.0,0.0,,,
378,SERBP1,,,0.426,0.114,,,
379,SERINC3,,,0.0,0.0,,,
381,SEZ6L2,,,0.0,0.0,,,
387,SLC15A4,,,0.0,0.0,,,
388,SLC16A1,,,0.0,0.0,,,
389,SLC16A3,,,0.0,0.0,,,
390,SLC17A5,,,0.0,0.0,,,
391,SLC19A1,,,0.0,0.0,,,
392,SLC1A3,,,0.92,0.629,,,
393,SLC1A4,,,0.764,0.723,,,
395,SLC20A2,,,0.816,0.711,,,
396,SLC25A11,,,0.759,0.803,,,
397,SLC25A13,,,0.642,0.724,,,
398,SLC25A3,,,0.0,0.0,,,
399,SLC25A5,,,0.0,0.0,,,
401,SLC26A6,,,0.888,0.731,,,
402,SLC29A1,,,0.222,0.426,,,
403,SLC2A1,,,0.0,0.0,,,
404,SLC2A3,,,0.0,0.0,,,
405,SLC2A5,,,0.171,0.0,,,
406,SLC2A9,,,0.625,0.639,,,
407,SLC30A1,,,0.755,0.738,,,
408,SLC31A1,,,0.614,0.65,,,
409,SLC38A1,,,0.862,0.743,,,
410,SLC38A2,,,0.0,0.0,,,
413,SLC43A1,,,0.831,0.78,,0.675,
414,SLC44A1,,,0.609,0.708,,,
418,SLC5A3,,,0.641,0.541,,,
425,SLC9A6,,,0.0,0.0,,,
426,SLCO4A1,,,0.566,0.654,,,
427,SNAP23,,,0.0,0.0,,,
428,SNX8,,,0.83,0.599,,,
429,SORL1,,,0.844,0.737,,,
432,SPN,,,0.0,0.0,,,
433,SPPL2B,,,0.737,0.795,,,
436,STOM,,,0.559,0.687,,,
437,STOML2,,,0.756,0.453,,,
439,SUCNR1,,,0.0,0.0,,,
440,SYPL1,,,0.0,0.0,,,
442,TFRC,,,0.0,0.0,,,
445,TGOLN2,,,0.0,0.0,,,
451,TMEM219,,,0.0,0.0,,,
455,TNFRSF14,,,0.728,0.712,,,
456,TPBG,,,0.775,0.859,,0.362,
457,TPCN1,,,0.658,0.561,,,
460,TSPAN2,,,0.494,0.367,,,
461,TSPAN3,,,0.0,0.0,,,
462,TSPAN31,,,0.0,0.0,,,
467,TYROBP,,,0.0,0.0,,,
468,VAMP7,,,0.782,0.689,,,
469,VAMP8,,,0.0,0.0,,,
470,VAPA,,,0.867,0.789,,0.553,
471,VDAC1,,,0.0,0.0,,,
473,VLDLR,,,0.716,0.57,,,
475,VTN,,,0.503,0.767,,,
478,YIPF3,,,0.0,0.0,,,
