representative,clustername,nObs,min_qupm,max_qupm,nCoeffsH0,nCoeffsH1,rssH0,rssH1,df1,df2,F_statistic,pEC50H1,slopeH1,pEC50_slopeH1,detected_effectH1,nObsRound,pi,FDR,plot x,plot y
FKSG24,FKSG24,60.0,2.0,5.0,12.0,28.0,0.7614349911214746,0.14536768266532804,16.0,32.0,7.65984867481989,0.50214250726925,1.0176005549226526,0.01324004278493528,stability,60.0,0.9925287669738779,0.02126847357801167,,
FMO5,FMO5,30.0,7.0,13.0,6.0,16.0,3.8861988499485673,0.7231678028835498,10.0,14.0,7.200150349549901,0.18078921280964247,1.0564444404713869,0.012635604036818224,stability,30.0,0.9972573518208138,0.09972573518208139,6.382111916596125,3.7090267569446973
TXNDC17,TXNDC17,60.0,2.0,7.0,12.0,28.0,1.4820220060950249,0.324029540145398,16.0,32.0,7.150540732188394,0.4471893967932063,5.550304984442412,0.015881494031619807,stability,60.0,0.9920104709186595,0.023146910988102055,,
RRP15,RRP15,60.0,2.0,9.0,12.0,28.0,0.9934604421387215,0.2169667756092086,16.0,32.0,6.865788026430983,0.4005402990880466,2.6609552684707576,0.010918571817116593,expression/solubility,60.0,0.991519184096425,0.027886477052711956,,
BAT5,BAT5,30.0,5.0,14.0,6.0,16.0,1.8149635114972993,0.3415622971063998,10.0,14.0,6.742206010192343,0.7433113434186022,0.5798128451710742,0.07521257651661005,stability,30.0,0.9965334653917947,0.08968801188526151,,
EPHX2,EPHX2,60.0,6.0,12.0,12.0,28.0,1.8333420509836693,0.4290358293559051,16.0,32.0,6.691789280944705,0.4567305207441665,3.697369525890439,0.014675726303254833,stability,60.0,0.9910008181074448,0.02914708288551308,,
DSG2,DSG2,60.0,7.0,13.0,12.0,28.0,0.5902965724478884,0.13146405173940645,16.0,32.0,6.193372958979594,-0.6989700043360189,2.9283426734348823,-0.038877834867066766,expression/solubility,60.0,0.9905364496686394,0.03576937179358976,,
H2AFY,H2AFY,60.0,4.0,11.0,12.0,28.0,9.464627850492704,2.5603030772920805,16.0,32.0,5.839881894544324,0.458371496561207,0.00045474978711350085,0.13057436721761248,expression/solubility,60.0,0.9901530236491094,0.04950765118245547,6.292922924646985,3.6353024390252795
DHRS1,DHRS1,60.0,2.0,8.0,12.0,28.0,0.7160375011600651,0.1799209952092844,16.0,32.0,5.573313645889574,0.1783088689796985,3.4494840805477303,0.017083760969247366,stability,60.0,0.9896614746719768,0.051957227420278786,,
HIST1H4A,HIST1H4A,60.0,8.0,12.0,12.0,28.0,18.79164475704043,5.468016217964796,16.0,32.0,5.310439579450758,0.4509899973808782,0.0002718769893388848,0.537179585247118,expression/solubility,60.0,0.9892778217335552,0.06359643139715712,,
TCOF1,TCOF1,60.0,16.0,33.0,12.0,28.0,1.8378320658211604,0.5319957985924979,16.0,32.0,5.084401891811536,0.3790040518679003,-2.6597990640349876,0.02307961906047581,expression/solubility,60.0,0.9889210282159036,0.07641662490759255,,
C2ORF60,C2ORF60,60.0,4.0,10.0,12.0,28.0,0.7097884427789144,0.20333194323009166,16.0,32.0,4.73877346850758,0.482496611531299,8.639852993744082,0.015612744891153614,stability,60.0,0.9885101389154226,0.08380846829935104,,
